	State	Value
0	((0, 0), ('1', '1'))	1.734962923831028
1	((0, 0), ('3', '1'))	2.0
2	((0, 0), ('2', '1'))	0.867481461915514
3	((0, 0), ('0', '0'))	0.048284548089789214
4	((0, 0), ('0', '2'))	1.0
5	((0, 0), ('1', '0'))	1.734962923831028
6	((0, 0), ('3', '0'))	2.0
7	((0, 0), ('1', '2'))	1.7349630524619815
8	((0, 0), ('3', '2'))	2.0
9	((0, 0), ('0', '1'))	0.867481461915514
10	((0, 0), ('2', '0'))	0.09483625630588642
11	((0, 0), ('2', '2'))	1.0
12	((0, 1), ('1', '1'))	1.5424028965137275
13	((0, 1), ('3', '1'))	2.0
14	((0, 1), ('2', '1'))	0.7712014482568638
15	((0, 1), ('0', '0'))	0.05309604946117804
16	((0, 1), ('0', '2'))	1.0
17	((0, 1), ('1', '0'))	1.5424028965137275
18	((0, 1), ('3', '0'))	2.0
19	((0, 1), ('1', '2'))	1.5424041971155884
20	((0, 1), ('3', '2'))	2.0
21	((0, 1), ('0', '1'))	0.7712014482568638
22	((0, 1), ('2', '0'))	0.10412350160957001
23	((0, 1), ('2', '2'))	1.0
24	((0, 2), ('1', '1'))	1.366096437447462
25	((0, 2), ('3', '1'))	2.0
26	((0, 2), ('2', '1'))	0.683048218723731
27	((0, 2), ('0', '0'))	0.05146600721484568
28	((0, 2), ('0', '2'))	1.0
29	((0, 2), ('1', '0'))	1.366096437447462
30	((0, 2), ('3', '0'))	2.0
31	((0, 2), ('1', '2'))	1.3664332698836505
32	((0, 2), ('3', '2'))	2.0
33	((0, 2), ('0', '1'))	0.683048218723731
34	((0, 2), ('2', '0'))	0.1007791079156778
35	((0, 2), ('2', '2'))	1.0
36	((0, 3), ('1', '1'))	0.0
37	((0, 3), ('3', '1'))	2.0
38	((0, 3), ('2', '1'))	0.0
39	((0, 3), ('0', '0'))	0.0
40	((0, 3), ('0', '2'))	1.0
41	((0, 3), ('1', '0'))	0.0
42	((0, 3), ('3', '0'))	2.0
43	((0, 3), ('1', '2'))	1.0
44	((0, 3), ('3', '2'))	2.0
45	((0, 3), ('0', '1'))	0.0
46	((0, 3), ('2', '0'))	0.0
47	((0, 3), ('2', '2'))	1.0
48	((0, 4), ('1', '1'))	0.0
49	((0, 4), ('3', '1'))	2.0
50	((0, 4), ('2', '1'))	0.0
51	((0, 4), ('0', '0'))	0.0
52	((0, 4), ('0', '2'))	1.0
53	((0, 4), ('1', '0'))	0.0
54	((0, 4), ('3', '0'))	2.0
55	((0, 4), ('1', '2'))	1.0
56	((0, 4), ('3', '2'))	2.0
57	((0, 4), ('0', '1'))	0.0
58	((0, 4), ('2', '0'))	0.0
59	((0, 4), ('2', '2'))	1.0
60	((0, 5), ('1', '1'))	0.3705533509290499
61	((0, 5), ('3', '1'))	2.0
62	((0, 5), ('2', '1'))	0.19174765068309751
63	((0, 5), ('0', '0'))	0.16301966565397766
64	((0, 5), ('0', '2'))	1.0
65	((0, 5), ('1', '0'))	0.37055335092904995
66	((0, 5), ('3', '0'))	2.0
67	((0, 5), ('1', '2'))	1.0
68	((0, 5), ('3', '2'))	2.0
69	((0, 5), ('0', '1'))	0.18629332843524013
70	((0, 5), ('2', '0'))	0.16701123233282314
71	((0, 5), ('2', '2'))	1.0
72	((0, 6), ('1', '1'))	0.35937669193008637
73	((0, 6), ('3', '1'))	2.0
74	((0, 6), ('2', '1'))	0.1859641431256454
75	((0, 6), ('0', '0'))	0.1831534610400106
76	((0, 6), ('0', '2'))	1.0
77	((0, 6), ('1', '0'))	0.35937669193008637
78	((0, 6), ('3', '0'))	2.0
79	((0, 6), ('1', '2'))	1.0
80	((0, 6), ('3', '2'))	2.0
81	((0, 6), ('0', '1'))	0.18543050438224615
82	((0, 6), ('2', '0'))	0.18354398703570696
83	((0, 6), ('2', '2'))	1.0
84	((0, 7), ('1', '1'))	0.3198847477619449
85	((0, 7), ('3', '1'))	2.0
86	((0, 7), ('2', '1'))	0.1655285230019481
87	((0, 7), ('0', '0'))	0.1630267070795699
88	((0, 7), ('0', '2'))	1.0
89	((0, 7), ('1', '0'))	0.319884747761945
90	((0, 7), ('3', '0'))	2.0
91	((0, 7), ('1', '2'))	1.0
92	((0, 7), ('3', '2'))	2.0
93	((0, 7), ('0', '1'))	0.16505352587870262
94	((0, 7), ('2', '0'))	0.16337431813068426
95	((0, 7), ('2', '2'))	1.0
96	((1, 0), ('1', '1'))	1.752102561174892
97	((1, 0), ('3', '1'))	2.0
98	((1, 0), ('2', '1'))	0.876051280587446
99	((1, 0), ('0', '0'))	0.05438929765305855
100	((1, 0), ('0', '2'))	1.0
101	((1, 0), ('1', '0'))	1.752102561174892
102	((1, 0), ('3', '0'))	2.0
103	((1, 0), ('1', '2'))	1.752103760002812
104	((1, 0), ('3', '2'))	2.0
105	((1, 0), ('0', '1'))	0.876051280587446
106	((1, 0), ('2', '0'))	0.1068470529076324
107	((1, 0), ('2', '2'))	1.0
108	((1, 1), ('1', '1'))	1.7157036741016851
109	((1, 1), ('3', '1'))	2.0
110	((1, 1), ('2', '1'))	0.8578518370508426
111	((1, 1), ('0', '0'))	0.06127569372744576
112	((1, 1), ('0', '2'))	1.0
113	((1, 1), ('1', '0'))	1.7157036741016851
114	((1, 1), ('3', '0'))	2.0
115	((1, 1), ('1', '2'))	1.715715795583985
116	((1, 1), ('3', '2'))	2.0
117	((1, 1), ('0', '1'))	0.8578518370508426
118	((1, 1), ('2', '0'))	0.12016405393004054
119	((1, 1), ('2', '2'))	1.0
